_type,_id,_revision,_page.next,id,sugauta_kiekis,matavimo_vnt,zuvies_pav,zuvies_komercinis_pav,zuvies_pav_en,zuvies_mokslinis_pav,seima,zvejybos_pastangos_id,zvejybos_pastangos_pradzia,zvejybos_pastangos_pabaiga,pastangos_trukme_val,ekonomines_zonos_kodas,ekonomines_zonos_pav,fao_zonos_kodas,fao_zonos_pav,laivo_registracijos_numeris,kapitono_id,zvejybos_irankio_pav,zvejybos_irankio_ilgis,zvejybos_irankio_tankumas,gylis,laivo_isvykimo_data_laikas,laivo_isvykimo_uosto_pav,laivo_isvykimo_uosto_salis,ar_isvykimo_uostas_eu,laivo_grizimo_data_laikas,laivo_grizimo_uosto_pavadinimas,laivo_grizimo_uosto_salis,ar_grizimo_uostas_eu
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,944cb5e7-36f4-4c7e-8890-00700108068c,1b8b3463-f443-463a-b438-bd320c03b48f,,1,30,Kilogramai,Plekšnė europinė upinė (paprastoji),Europinė upinė plekšnė,European Flounder,Platichthys flesus,Pleuronectidae,64432,2007-09-24T00:00:00,2007-09-24T08:00:00,8,LTU,Lietuva,27.3.d.26,Southern Central Baltic - East (Subdivision 26),625aad83167e008,92cfceb39d57d91,Nežinomi arba išsamiai nenurodyti įrankiai,3000,60,15,2007-09-23T14:00:00,Klaipėda (LTU),Lietuva,TRUE,2007-09-24T15:00:00,Klaipėda (LTU),Lietuva,TRUE
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,df03911e-d368-476e-add0-406e6ea7cab9,59c382c3-7af7-49b7-8e8d-2a80f304929d,,10,65,Kilogramai,Lašiša atlantinė,Atlantinė lašiša,Atlantic Salmon,Salmo salar,Salmonidae,3799,2007-10-16T00:00:00,2007-10-16T09:00:00,9,LTU,Lietuva,27.3.d.26,Southern Central Baltic - East (Subdivision 26),625aad83167e008,92cfceb39d57d91,Nežinomi arba išsamiai nenurodyti įrankiai,3000,55,15,2007-10-15T17:00:00,Klaipėda (LTU),Lietuva,TRUE,2007-10-16T11:00:00,Klaipėda (LTU),Lietuva,TRUE
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,c9c1fa25-4f84-45ba-a840-9b0527d8f7db,22a9449a-5b73-4779-b6c5-6ae37427d99d,,100,100,Kilogramai,Molva melsvoji,Melsvoji molva,Blue Ling,Molva dypterygia,Gadidae,71434,2007-11-06T08:30:00,2007-11-06T16:30:00,8,XIN,Tarptautiniai vandenys,27.6.b.1,Rockall - Part Of Neafc Regulatory Area,3b3ce5f53d596cb,ecb7937db58ec9d,Dugninis tralas su kėtoklėmis,61,110,1050,2007-10-31T09:31:00,Vigo (ESP),Ispanija,TRUE,2008-02-08T09:00:00,Vigo (ESP),Ispanija,TRUE
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,1579c7ad-411b-4a33-bddd-0d0420f83803,3c139073-0c28-4577-96ad-c907034349d7,,1000,1728,Kilogramai,Dančius paprastasis (Didžiadantė),Paprastasis dančius (Didžiadantė),Common Dentex,Dentex dentex,Sparidae,16824,2008-09-16T09:00:00,2008-09-16T18:00:00,9,ESH,Vakarų Sahara,34.1.3.1,Cape Barbas,f2d0728aab1a975,775bc5c30e27f0e,Pelaginis tralas su kėtoklėmis,,40,195,2008-09-14T10:30:00,Dakhla (MAR),Vakarų Sachara,FALSE,2008-09-22T15:00:00,Dakhla (MAR),Vakarų Sachara,FALSE
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,530d05f0-b196-454b-b57e-6db0f821dddf,94cd95dd-b808-4427-b49c-19a2399bfab8,,10000,414,Kilogramai,Grenadierius šiaurinis,Šiaurinis grenadierius,Roughhead Grenadier,Macrourus berglax,Macrouridae,29204,2012-04-03T01:00:00,2012-04-03T11:00:00,10,XIN,Tarptautiniai vandenys,21.3.M,Flemish Cap,3b3ce5f53d596cb,ecb7937db58ec9d,Dugninis tralas su kėtoklėmis,61,130,950,2012-01-01T17:00:00,Vigo (ESP),Ispanija,TRUE,2012-04-27T15:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,7917ff8d-4fb7-4683-83b4-b77884d98909,1e514980-9c95-4d9c-8388-1b603d7fddce,,100000,1025,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76553,2004-12-13T00:00:00,2004-12-14T19:00:00,43,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),dd0bd0f7d7e374d,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,3400621e-87e2-4166-b044-e4aed7f9ee2c,bbedb8ab-165f-45ea-85e3-9c623f33219b,,100001,400,Kilogramai,Plekšnė europinė upinė (paprastoji),Europinė upinė plekšnė,European Flounder,Platichthys flesus,Pleuronectidae,76555,2004-12-20T00:00:00,2004-12-20T07:00:00,7,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),dc7723428bcb11f,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,f502ef98-3de8-4e7c-8866-f77c9b2a9f21,ad2237f3-167d-4e2a-80d2-235b31d3fa03,,100002,225,Kilogramai,Plekšnė europinė upinė (paprastoji),Europinė upinė plekšnė,European Flounder,Platichthys flesus,Pleuronectidae,76559,2004-12-20T00:00:00,2004-12-20T08:00:00,8,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),0c37ddff97eebd2,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,5669ec38-393e-44b5-88fb-d82a2c0d5135,cd8e0d1c-55c5-4f48-948f-5520a659fc08,,100003,2350,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76557,2004-12-21T00:00:00,2004-12-21T07:00:00,7,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),0c37ddff97eebd2,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,f3e98dbf-606a-4395-a65b-843d994e9d6a,6765fa17-ccc3-46f7-8f8e-8ae379807285,,100004,5200,Kilogramai,Atlantinė silkė,Strimelė (Baltijos silkė),Atlantic Herring,Clupea harengus,Clupeidae,76565,2004-12-21T00:00:00,2004-12-21T07:00:00,7,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),ec49dd5420c00d1,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,fa76352d-d419-447a-beb3-23348b4822f5,388f7894-4b1e-4ec5-8e56-1b52bf09dc32,,100005,100,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76570,2004-12-20T00:00:00,2004-12-20T12:00:00,12,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),1023e37db97d086,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,cde87a55-120c-4c9a-af4d-c60477582b69,2208925a-308e-4ebb-904f-30cd9b50f43c,,100006,200,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76589,2004-12-10T00:00:00,2004-12-10T09:00:00,9,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),c1d81ada39edbb3,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,eeace4b2-95c4-460d-80d0-5d79df5ea1c7,ea57611a-1b34-48b4-8f9f-0d85161baa5d,,100007,225,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76587,2004-12-11T00:00:00,2004-12-11T09:00:00,9,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),c1d81ada39edbb3,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,d175f5b4-54c1-4719-95cb-23e8c4ad012a,7e2da4d2-0b64-4ac9-b693-344f578245a0,,100008,200,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76593,2004-12-13T00:00:00,2004-12-13T08:27:00,8,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),c1d81ada39edbb3,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,e79733da-93e0-410f-b497-c8634a2dde42,4d57e654-9e33-4731-bfe2-b8fc7093c26e,,100009,400,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76596,2004-12-20T00:00:00,2004-12-20T06:00:00,6,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),cf8f8fde3e2ba86,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,a66d7745-acd4-4ba1-afb0-2574e779c436,49c4fe54-9b0b-46c2-9494-10161d0702b8,,10001,160,Kilogramai,Jūriniai paprastieji ešeriai,Paprastieji jūriniai ešeriai,Atlantic Redfishes Nei,Sebastes spp,Scorpaenidae,29196,2012-04-07T20:00:00,2012-04-08T07:00:00,11,XIN,Tarptautiniai vandenys,21.3.M,Flemish Cap,3b3ce5f53d596cb,ecb7937db58ec9d,Dugninis tralas su kėtoklėmis,61,130,934,2012-01-01T17:00:00,Vigo (ESP),Ispanija,TRUE,2012-04-27T15:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,6bfde288-dd08-4242-946f-c7a5de52e2d0,1f1f0850-3911-47b6-9812-202d19b7fcb4,,100010,570,Kilogramai,Atlantinė silkė,Strimelė (Baltijos silkė),Atlantic Herring,Clupea harengus,Clupeidae,76607,2004-12-20T00:00:00,2004-12-20T11:00:00,11,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),2394c44c50787c4,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,12adc831-3d34-46d0-83ac-f55a97973768,65ce9391-3d9a-42e1-b001-e562fbcc2def,,100011,1200,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76614,2004-12-21T00:00:00,2004-12-21T12:00:00,12,XEU,ES vandenys,27.3.d.26,Southern Central Baltic - East (Subdivision 26),d0104edbb71ca46,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,9e2d2e64-4f02-463a-b57a-833c222c91ee,2408f4e9-206f-4641-985f-1b87477ef26e,,100012,200,Kilogramai,Atlantinė silkė,Strimelė (Baltijos silkė),Atlantic Herring,Clupea harengus,Clupeidae,76621,2004-12-21T00:00:00,2004-12-21T10:00:00,10,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),4cf98a87fa511b0,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-23T00:00:00,---,,,2004-12-23T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,e9448414-1675-4d36-9e84-f6abbb50151e,c2640693-39ab-40d9-93f7-de6ce4c4c4a9,,100013,210,Kilogramai,Plekšnė europinė upinė (paprastoji),Europinė upinė plekšnė,European Flounder,Platichthys flesus,Pleuronectidae,76629,2004-12-20T00:00:00,2004-12-20T12:00:00,12,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),24d68f29f1f4b44,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-27T00:00:00,---,,,2004-12-27T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,f98aa71a-15a3-4541-a5d6-b63f61b91793,04e74e05-dcb2-43bd-b8e5-e163ba65585a,,100014,2625,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76628,2004-12-21T00:00:00,2004-12-21T11:00:00,11,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),24d68f29f1f4b44,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-27T00:00:00,---,,,2004-12-27T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,c94e8d60-40f6-4fa5-a516-8011f9bdf362,0dbfd445-9ca8-47ab-8602-23056b09402c,,100015,1000,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76633,2004-12-21T00:00:00,2004-12-21T08:00:00,8,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),bea49309191aac7,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-27T00:00:00,---,,,2004-12-27T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,484f594f-5ef0-43b7-8eb7-bb7d431fbc2e,b79fa461-4de0-414c-865a-0ef3940ede6f,,100016,400,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76636,2004-12-21T00:00:00,2004-12-21T08:00:00,8,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),3801fa46eae3ad4,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-27T00:00:00,---,,,2004-12-27T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,8c59ff2b-0d6d-42fc-be59-ca4b3fe60af9,aeeccf36-3d96-4768-bbd0-dd135ef25618,,100017,725,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76641,2004-12-20T00:00:00,2004-12-20T08:00:00,8,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),7b74f7c517b8cfe,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-28T00:00:00,---,,,2004-12-28T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,b3da36aa-1b40-44db-9aff-b811a7449dba,ca700083-6395-4793-b0f0-35e03c77f269,,100018,5000,Kilogramai,Šprotas atlantinis,Šprotas (Bretlingis),European Sprat,Sprattus sprattus,Clupeidae,76644,2004-12-27T00:00:00,2004-12-27T06:00:00,6,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),4f51e33d25c41a1,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-29T00:00:00,---,,,2004-12-29T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,1779a8ff-80a4-48eb-93e5-a1dcba7bd1dd,f5acdf07-ba98-408c-be13-97c0b3173eb4,,100019,70000,Kilogramai,Šprotas atlantinis,Šprotas (Bretlingis),European Sprat,Sprattus sprattus,Clupeidae,76648,2004-11-05T00:00:00,2004-11-05T11:00:00,11,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),db56d9e26019b95,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-29T00:00:00,---,,,2004-12-29T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,e416827f-4784-432b-9e55-53043044a118,63481138-140a-415a-947c-adc6ba8e5edd,,10002,153,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,29194,2012-04-08T15:00:00,2012-04-08T18:00:00,3,XIN,Tarptautiniai vandenys,21.3.M,Flemish Cap,3b3ce5f53d596cb,ecb7937db58ec9d,Dugninis tralas su kėtoklėmis,61,130,782,2012-01-01T17:00:00,Vigo (ESP),Ispanija,TRUE,2012-04-27T15:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,d20cb8b8-c46b-4956-a44b-314df207a886,824cbcb4-7981-43a6-a26d-17b5ca88fa16,,100020,100000,Kilogramai,Šprotas atlantinis,Šprotas (Bretlingis),European Sprat,Sprattus sprattus,Clupeidae,76654,2004-12-09T00:00:00,2004-12-09T04:00:00,4,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),db56d9e26019b95,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-29T00:00:00,---,,,2004-12-29T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,bef0529b-db22-40ae-afd2-02d936db6bd3,662c912e-0e0f-481b-92c3-7c1572642aea,,100021,50000,Kilogramai,Šprotas atlantinis,Šprotas (Bretlingis),European Sprat,Sprattus sprattus,Clupeidae,76655,2004-12-09T00:00:00,2004-12-09T06:00:00,6,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),db56d9e26019b95,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-29T00:00:00,---,,,2004-12-29T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,be9cd717-8d6b-41cc-ba3e-b433ce684396,a5518de7-1a62-49ba-9276-1735e5d5c771,,100022,1075,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76659,2004-12-21T00:00:00,2004-12-21T11:18:00,11,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),045641d5e73c86a,fd93751649ac3ea,Nežinomi arba išsamiai nenurodyti įrankiai,,,,2004-12-29T00:00:00,---,,,2004-12-29T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,2158af30-1934-4954-9344-8c82f809abcf,a334a15f-c772-4e7f-a9d1-b6932dd1d613,,100023,200,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76666,2004-12-28T00:00:00,2004-12-28T09:18:00,9,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),c1d81ada39edbb3,fd93751649ac3ea,Statomi žiauniniai tinklai (inkaruojami),1,120,,2005-01-12T00:00:00,---,,,2005-01-12T00:00:00,---,,
datasets/gov/ztzum/sugautu_zuvu_kiekiai/ZuvuKiekis,e6d6a425-26ae-44a0-975c-4e736c871041,e3fa4f5f-f1f2-40dd-9076-8b259840ecc9,,100024,2000,Kilogramai,Menkė Atlantinė,Atlantinė menkė,Atlantic Cod,Gadus morhua,Gadidae,76676,2004-12-27T00:00:00,2004-12-27T11:00:00,11,LTU,Lietuva,27.3.d,Baltic Sea (Division Iiid),4977807e7acd249,fd93751649ac3ea,Dugninis tralas su kėtoklėmis,1,120,,2005-01-12T00:00:00,---,,,2005-01-12T00:00:00,---,,
